Model loaded, querying...
Embeddings: [
    [0.02300892, -0.068682976, 0.069960736, 0.2703474, 0.17853113, 0.0041349796, -0.1292072, 0.17845012, 0.049627222, -0.07258751, -0.11460453, 0.09385705, -0.14645307, -0.095240265, -0.27470684, 0.04293209, -0.23685655, 0.06278118, -0.06713948, 0.06632934, 0.07418138, -0.30123177, -0.24972953, -0.14896908, 0.12723263, -0.01635762, 0.124976814, 0.27754286, -0.16491827, -0.059126772, 0.40680707, -0.37920898], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.12461888, -0.06261778, 0.2411989, -0.18116556, 0.06599691, -0.14408445, -0.27010635, 0.2104391, -0.28198066, -0.15786678, -0.25679642, -0.0633762, -0.069040515, -0.035786208, 0.18144006, -0.1509462, -0.018815685, 0.13244613, -0.1601669, 0.25183803, 0.18452439, -0.08793878, -0.11076432, 0.024132114, 0.18251446, 0.060090452, 0.082439415, 0.12655397, 0.014089396, -0.12299149, 0.33996257, -0.3985035], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.09663044, -0.20769954, 0.17225769, 0.10495127, 0.19981392, -0.031045247, -0.099981524, 0.2570931, -0.14983955, -0.04211041, -0.12497176, 0.027503666, 0.011353681, 0.117669515, 0.03804872, -0.31098124, 0.0067241015, -0.08438241, -0.32181093, 0.12679186, 0.12398478, -0.11983058, -0.27521786, 0.17348422, 0.19179629, 0.015811838, 0.08088013, 0.14259703, -0.23825008, -0.21808237, 0.39915508, -0.21722186], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.23277228, -0.2021375, 0.08070727, 0.1508187, 0.0538123, 0.04290347, -0.24563858, 0.3611309, -0.15627621, 0.01639451, -0.054043025, -0.07313504, -0.13552196, 0.14276242, -0.06092145, -0.112619996, -0.098742716, -0.06862851, 0.049855996, 0.1258415, 0.37118474, 0.061655078, -0.06930787, -0.0524895, 0.24815418, 0.114512846, -0.041366354, 0.36987156, -0.28435245, -0.21149501, 0.14923777, -0.22162314], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.033212885, -0.27153748, 0.010128414, 0.2109772, 0.095248334, -0.010955537, -0.16411643, 0.30921265, -0.19952594, -0.17628242, -0.13066581, -0.07040761, -0.24203894, 0.01935909, 0.22740011, -0.16506158, 0.0136829475, -0.0076171136, -0.39343524, 0.13361745, 0.2043141, -0.08007575, -0.075149715, 0.031552978, 0.08594651, -0.027751816, -0.04519951, 0.17553626, 0.017588815, -0.36324427, 0.30143318, -0.16174226], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.012876818, -0.27802262, 0.015380943, 0.07105795, 0.22876923, -0.07808102, -0.12907796, 0.39112034, -0.17969741, 0.09256748, -0.15622288, -0.024300668, -0.09530514, -0.121511005, 0.038993903, -0.08811032, -0.22966345, -0.16830544, -0.3143032, 0.09038387, -0.055625636, -0.044091273, -0.024235602, -0.029964207, 0.09462959, -0.22999534, 0.028104352, 0.027321156, -0.035487648, -0.21889307, 0.4067896, -0.34293443], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.29655245, -0.18117598, -0.07441099, -0.0712992, 0.258855, -0.052284244, -0.013667537, 0.3813598, -0.0415513, -0.14268577, -0.13321994, -0.100568764, -0.25676188, 0.30535293, 0.08863055, -0.1740659, -0.20299649, -0.13571481, -0.22026852, -0.018520318, 0.2045898, 0.012489167, -0.18794738, -0.00021487944, 0.051681273, -0.11352889, 0.07230937, 0.030891433, -0.19552013, -0.14110777, 0.2865809, -0.24113396], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.35188663, -0.13072418, -0.03226992, 0.11914511, 0.3309809, 0.020934688, -0.34486187, 0.16019654, -0.1247206, -0.0026512435, -0.07615335, -0.13717487, -0.10939919, -0.07379631, -0.016906504, -0.17417514, -0.03015362, -0.06776149, -0.11563367, 0.18458149, 0.35030782, -0.006553587, 0.011658628, -0.12802483, 0.19770508, 0.009014687, -0.13749515, 0.26086813, -0.1396664, -0.1023791, 0.2827611, -0.2697419], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.15606093, -0.14050637, -0.022837667, -0.13065004, 0.19551964, -0.082980536, -0.38107413, 0.26846203, -0.024939045, -0.12443218, -0.0099114375, -0.1453987, -0.08900659, 0.1459768, 0.14031783, -0.021418672, -0.24713251, 0.02176021, -0.06161403, 0.20349668, 0.31527928, -0.08972794, -0.24143256, 0.17885059, 0.1414386, -0.036031615, 0.08395374, 0.2741083, -0.20159075, -0.12866256, 0.25920624, -0.2383976], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.069858044, -0.07414488, -0.083449826, 0.022168089, 0.1547925, -0.01685982, -0.17644624, 0.25153822, -0.13669068, -0.13896175, -0.11310655, -0.21815465, -0.24633934, -0.03444225, -0.05566253, -0.2596986, 0.08318718, 0.06327363, -0.17104273, 0.0701373, 0.19234926, -0.03758882, -0.19965208, 0.077742755, 0.20048861, -0.014172273, 0.15575059, -0.059476208, -0.23289707, -0.37670222, 0.2832396, -0.39843452], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.16458806, -0.21150059, 0.19759214, 0.14084378, 0.1807579, -0.002499322, -0.31039298, 0.2049625, -0.12927501, -0.12351615, -0.06606693, 0.015667953, -0.22125733, 0.116222784, 0.0003380391, -0.24854404, -0.08021409, 0.08185294, -0.14022171, 0.22281922, 0.3909199, 0.04244498, -0.08893442, 0.11378664, 0.192001, 0.06888689, 0.16397686, 0.08255423, -0.16330132, -0.27084368, 0.27848083, -0.16321805], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.03195279, -0.098206505, -0.07393388, -0.081024595, 0.05815107, -0.032749612, -0.02614535, 0.051096108, -0.23576623, -0.07652171, -0.05549191, -0.066246845, -0.08469067, 0.102818586, 0.10972464, -0.25248978, 0.111143224, -0.005481852, -0.21666634, 0.117918, 0.19636269, -0.19298843, -0.32763472, 0.13074654, 0.21474609, -0.103788204, -0.0111280745, -0.030111792, -0.19626395, -0.22212173, 0.5840282, -0.21626824], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.042856656, -0.31177843, 0.16163707, 0.09193918, 0.024372334, -0.23122035, 0.030389745, 0.4299712, -0.009709444, -0.13640958, -0.19058082, -0.033325728, -0.054270912, 0.17079324, 0.09930118, -0.19352815, -0.0990754, 0.023504335, -0.2825896, 0.23833743, -0.015880492, -0.13833362, -0.19100805, 0.12082105, 0.14654657, -0.11227475, -0.03955072, 0.17769845, -0.19019966, -0.23540616, 0.32210317, -0.104376175], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.27592745, -0.13486871, 0.022514027, -0.06241908, 0.100388035, 0.1586912, 0.019968256, 0.26944497, -0.2663876, -0.06005334, -0.3701119, 0.014698735, -0.012218426, -0.10537372, 0.008100516, -0.1508485, 0.10280181, 0.07240338, -0.20203339, 0.13886261, 0.014899573, -0.106827386, -0.2998958, -0.014994109, 0.15899786, -0.35889184, 0.11704198, 0.21238706, -0.18378958, 0.071823865, 0.3377459, -0.059686985], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.18394616, -0.08172505, -0.07187044, -0.09810839, 0.19028409, 0.032804646, -0.24412324, 0.02154219, -0.13555655, 0.0390606, -0.22302896, -0.16452855, -0.06659595, -0.009225692, 0.24134167, -0.019122431, -0.15911172, 0.013013001, -0.028546304, 0.2519654, 0.09686177, -0.025535712, -0.38910988, 0.1076723, 0.15269344, -0.09706652, 0.123977385, 0.07250338, -0.24427149, -0.13604844, 0.48046234, -0.24959524], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.018206056, -0.2902457, -0.08307204, 0.20299056, 0.06194727, 0.004355964, -0.16601421, 0.24770989, 0.03487887, -0.07956094, -0.22424023, -0.028932562, -0.32099554, 0.19634831, 0.06453724, -0.29599345, -0.023851048, -0.008524225, -0.13853823, 0.18225218, 0.08194773, 0.07075219, -0.2849482, -0.02133424, 0.18215306, -0.02023131, 0.050530914, 0.15104514, -0.21653973, -0.13404259, 0.3667922, -0.27880946], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.28614256, -0.1473931, 0.1664125, 0.2156053, 0.28320894, 0.051361214, -0.16168709, 0.3074132, -0.10631588, 0.10864907, -0.037042648, -0.09140764, -0.07971804, -0.07498952, -0.024661455, -0.18826558, 0.0059023127, 0.2114414, -0.047080602, 0.16649312, 0.2990791, 0.082905196, -0.1604387, 0.082923934, 0.07854619, 0.073380135, 0.11135218, 0.36100253, -0.2165941, -0.13253666, 0.31324473, -0.13178593], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.22716507, -0.2795184, 0.113580465, 0.23069087, 0.20448798, 0.122203566, -0.25980243, 0.2857159, -0.070459835, -0.124812126, -0.24100395, -0.119770646, -0.113077745, -0.019054221, -0.08975134, -0.2621031, -0.09087224, 0.004443673, 0.018766873, 0.06650064, 0.26370856, -0.039162748, -0.044410042, -0.027461417, 0.26524052, 0.07639161, -0.10316508, 0.38154468, -0.14943634, -0.00914151, 0.17134139, -0.21061498], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.091852225, -0.3749253, 0.05948625, 0.28445828, 0.24963021, 0.066459134, -0.33268666, 0.3147409, -0.07799744, -0.00078987103, -0.06258192, -0.015165831, -0.120497875, 0.03818209, -0.24340662, -0.2153236, -0.067352936, 0.049644545, -0.06855378, 0.068035066, 0.18329261, -0.021578332, -0.10080075, -0.013791145, 0.19893074, -0.024785422, 0.03210079, 0.20494846, -0.18100339, -0.25603372, 0.21103717, -0.2672622], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.15141428, -0.20171395, 0.21624231, 0.21096078, 0.22293043, 0.10571595, -0.29716134, 0.34270477, -0.06110707, 0.15263838, -0.20385799, -0.20071805, -0.14228971, 0.07745434, -0.09831746, -0.26790702, -0.14141987, 0.03518061, -0.102223694, 0.049964413, 0.2123711, -0.06869925, -0.10503527, -0.022031454, 0.08821675, -0.028822629, 0.020210924, 0.31392962, -0.27870345, -0.12583262, 0.17101826, -0.18994273], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.13253206, -0.26367986, 0.053283397, 0.17324127, 0.14995167, 0.020770192, -0.22303197, 0.24690913, -0.18490356, -0.20323989, -0.18872514, -0.111875944, -0.10579691, 0.0074966718, 0.18890259, -0.06967023, -0.030516861, 0.21366426, -0.11976224, 0.112757236, 0.4089202, -0.20609722, 0.036817566, 0.07395007, 0.15799107, 0.16266093, 0.092575654, 0.17271453, -0.20914719, -0.18006264, 0.33701873, 0.035941705], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.06415511, -0.04241841, 0.106875464, 0.22157784, 0.0370173, -0.20115985, -0.15491877, 0.21829675, -0.049943063, -0.28856143, -0.24036805, -0.0029175284, -0.16985609, 0.06295814, -0.0009938098, 0.0580322, -0.07120618, 0.22664504, -0.0818804, 0.16361544, 0.37126574, 0.053612307, -0.15183292, -0.055935726, 0.106305, -0.12251336, 0.24883305, 0.047077656, 0.00083226105, -0.03308153, 0.44905388, -0.30058214], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.11131179, -0.046209324, 0.21128248, 0.24942897, 0.075130016, -0.12443815, -0.37137267, 0.16542661, -0.218117, -0.17962892, -0.12387207, -0.03255126, -0.1054144, 0.029448353, 0.018745655, -0.10318287, -0.1532716, -0.13692448, 0.045941036, 0.10145647, 0.2848798, -0.123633966, -0.1456999, 0.046553742, 0.16388938, -0.06822018, 0.0772944, 0.28151378, -0.22590241, -0.091403514, 0.24229887, -0.40455893], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.04185742, -0.049710087, 0.022590555, 0.005603499, -0.065013506, -0.06596441, -0.32902908, 0.1579247, -0.0065401364, 0.010043473, -0.08306591, -0.0081947055, -0.024019003, 0.13263272, 0.22227652, -0.43826574, -0.0875061, 0.03007398, -0.09713077, 0.045229085, 0.14702114, -0.23508404, -0.122304626, 0.062394615, 0.19524457, 0.21195517, 0.13851556, 0.09349336, 0.089177124, -0.45988706, 0.29656193, -0.22923817], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.24610592, -0.27703652, 0.148694, 0.063478336, 0.20785289, 0.030747382, -0.37789384, 0.20049931, -0.11726375, 0.006254664, -0.20493127, -0.06492789, -0.1071901, 0.10508215, 0.028625738, -0.4060856, -0.077566035, 0.14535691, 0.08148442, 0.07420884, 0.22176059, -0.20692185, -0.14173932, 0.05623914, 0.10193863, 0.07301376, -0.1317501, 0.13435888, -0.16542545, -0.13181365, 0.3051483, -0.13268067], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.13505289, -0.36762685, 0.10096196, 0.03632079, 0.10556745, 0.05583797, -0.32290697, 0.18418957, 0.0013131122, -0.08653979, -0.17033096, -0.06493938, -0.2341472, 0.05937159, 0.033325423, -0.27774772, -0.015315408, 0.007348941, -0.17731923, 0.070606776, 0.20469338, 0.03853401, -0.05745663, -0.02564537, 0.06451026, 0.016795535, 0.12916161, 0.033759866, -0.070864655, -0.33115014, 0.47053474, -0.25081107], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.012569056, -0.12603047, 0.036444146, 0.20665085, 0.22920254, 0.042047765, -0.05589111, 0.097284354, -0.21799907, -0.054176837, -0.32202432, -0.007043166, -0.13112476, 0.07468764, 0.1757054, 0.07079477, -0.18736851, -0.02568754, -0.3590981, 0.15563369, 0.113216154, -0.02114305, -0.21356133, 0.025096087, 0.17723869, -0.17315778, 0.13772473, 0.17215176, 0.12457388, -0.33765802, 0.3840143, -0.15725149], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.055306725, -0.16675052, 0.24441823, 0.112889275, 0.0921989, -0.08106548, -0.04573804, 0.11381062, -0.20872647, 0.033640686, -0.34186077, -0.04783416, -0.20286624, 0.026687406, 0.07496998, -0.14234892, 0.15402803, -0.16332115, -0.10246251, 0.19348279, 0.075582, -0.21069203, -0.023076892, -0.048965275, 0.08660878, -0.037018392, -0.050135992, 0.014860234, -0.078018524, -0.18225376, 0.5820227, -0.30643454], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.0036858201, -0.10626212, 0.41541892, -0.0078537855, 0.07458826, -0.0012293144, 0.07942486, 0.22568335, 0.087360494, -0.13026598, -0.16998102, -0.15637967, -0.053386264, -0.09843595, 0.022827605, -0.12848298, -0.065704435, 0.16835304, -0.18434182, 0.22831841, 0.043709762, -0.06049566, -0.21409902, -0.23214892, 0.2950761, 0.053050708, 0.19242163, 0.15808676, -0.15456064, -0.2849979, 0.24613795, -0.3225906], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.18923688, -0.21486966, 0.14140423, 0.24051173, 0.057651255, -0.0787831, -0.02104537, 0.27590013, -0.1056942, -0.11006107, -0.06723487, -0.22435756, -0.010400337, 0.044103358, -0.028463263, -0.003135013, -0.013973618, -0.00764474, -0.21871577, 0.1568599, 0.13025695, 0.20253725, -0.31765923, -0.053421203, 0.12767465, -0.025549289, -0.041132446, 0.39738846, -0.05244939, -0.10090203, 0.44909382, -0.21781877], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.24559945, -0.242787, 0.12736262, 0.14651854, 0.22675925, 0.12817512, -0.31886184, 0.37153342, -0.06313295, -0.011935843, -0.10582978, -0.064080425, -0.10045171, 0.08998947, -0.16706413, -0.21071729, -0.13497204, 0.03185307, 0.09264573, 0.09861181, 0.1887897, -0.021020217, -0.14766605, 0.062020753, 0.21721724, 0.11949819, -0.19003975, 0.26023677, -0.1692357, 0.00865764, 0.28147945, -0.23028219], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.17465565, -0.33772218, 0.0069085825, 0.11621356, 0.3225814, -0.075842686, -0.07600687, 0.27069548, 0.08701852, -0.14091413, -0.15504448, -0.3680847, -0.1326443, 0.113805056, -0.11255664, -0.27915487, 0.10964322, 0.11140474, -0.1525914, 0.048479933, 0.13116501, -0.09069138, -0.18336229, 0.00052095915, -0.031787865, 0.17481975, -0.040999666, 0.12168066, -0.19106406, -0.15157804, 0.109899476, -0.34086376], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.0077155316, -0.31339207, 0.12301836, 0.13896555, -0.21054685, 0.14185716, -0.12119673, 0.33314183, 0.16863716, -0.11010199, -0.29572055, -0.027533395, -0.12266896, 0.13332456, -0.021696776, -0.20237331, -0.14466247, -0.10804081, -0.18360035, 0.14807752, -0.14320704, -0.004758978, -0.19918472, 0.0012986588, 0.13259433, 0.031037258, 0.013808358, 0.030922107, -0.23584028, -0.1311657, 0.44553292, -0.18621922], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.15173824, -0.31108665, 0.2425357, 0.057479013, 0.05164576, -0.09367096, -0.0011911987, 0.049171522, 0.023828678, 0.28372544, -0.2925155, -0.08506645, 0.014980536, 0.091017105, 0.12729195, -0.20033272, -0.24207696, 0.012132128, -0.09952038, 0.21836297, -0.21998791, 0.015571218, -0.24640116, 0.14252242, 0.15462704, -0.010023385, -0.0925589, 0.032187633, -0.18979257, -0.16247834, 0.46218717, -0.09924184], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.33225197, -0.24172777, 0.2061967, 0.07846574, 0.13376416, -0.06484702, -0.28019357, 0.17857842, -0.088321745, 0.026901977, -0.10918196, -0.09752369, 0.11434132, 0.16596717, -0.06479568, 0.03033746, -0.3703766, -0.16798215, -0.18009025, 0.18800259, 0.11276048, 0.044889778, -0.15840335, -0.025384124, 0.28690997, -0.16896199, 0.13566156, 0.20593816, -0.115534306, 0.09553726, 0.27256355, -0.17951345], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.0628236, -0.26282912, -0.04682734, 0.027198816, 0.08525175, 0.043696307, -0.3011846, 0.26325384, -0.10945071, -0.077316746, -0.20215411, 0.04182396, -0.12130735, -0.057018235, 0.04207014, -0.37393758, -0.13149567, 0.04163234, -0.0050358544, 0.19585204, 0.1837013, -0.16758354, -0.00810815, -0.07035304, -0.009763795, -0.14850226, 0.037306026, 0.17758657, -0.10792619, -0.20604116, 0.43712595, -0.33196443], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.009008482, 0.03983245, 0.2796721, 0.08305674, 0.27420285, -0.0019822884, -0.10033256, 0.3236584, -0.007686813, -0.0655221, -0.13060515, -0.1316745, 0.046220154, 0.13663808, 0.01835125, -0.0889983, -0.1809721, 0.13390768, -0.26135173, -0.003412273, 0.11949508, -0.13360631, -0.20212142, 0.016201196, 0.263233, -0.04611827, -0.02420637, 0.16916446, -0.15063854, -0.27356225, 0.43339574, -0.27779117], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.07849851, -0.14351457, -0.089963004, 0.032732893, 0.1597291, -0.1969955, -0.16166653, 0.33831108, -0.017977843, -0.22434255, -0.08398812, -0.09710717, -0.118533224, 0.101688616, 0.04235879, -0.08531698, -0.01460514, 0.112890676, -0.15309666, 0.12488561, -0.18180308, -0.052881222, 0.0007883636, -0.019837676, -0.075846694, 0.08850924, 0.10016425, 0.319751, -0.22569017, -0.14205268, 0.5051099, -0.3438289], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.10826232, -0.19136454, 0.12837844, 0.305176, 0.25227526, -0.19920108, -0.09359742, 0.33988324, -0.22461395, -0.055674724, -0.21950297, -0.010040932, -0.088712506, 0.0995155, -0.023080543, -0.18615703, -0.08235234, -0.019429497, -0.13299002, 0.03065499, 0.33491766, 0.058140356, -0.26692152, -0.07687003, 0.028634224, 0.061013006, 0.06390428, 0.14504962, -0.19329804, -0.06831956, 0.23760335, -0.33615816], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.2391253, -0.18433969, 0.056876007, 0.07364347, 0.2604998, 0.14276907, -0.36568207, 0.32563075, -0.1891516, -0.12266464, -0.13432558, 0.0022387689, -0.07634006, -0.011479929, -0.07919919, -0.3537074, -0.26332363, 0.026995115, -0.15334295, 0.11643451, 0.1633439, -0.05378631, -0.06458989, 0.026104052, 0.189208, 0.15953287, -0.051325735, 0.1732911, -0.15228635, -0.11825164, 0.2752858, -0.13238409], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.034365688, -0.18903984, 0.19832018, -0.06752594, 0.0652159, 0.003211946, -0.29227686, 0.33252147, -0.12710945, -0.019591995, -0.1678048, 0.06268304, -0.041680273, 0.04794939, 0.18073677, -0.2497216, -0.19526452, 0.22071011, -0.0065261065, 0.2708843, 0.1479327, -0.39642105, 0.07420164, 0.10251123, 0.14061783, 0.06105305, -0.20230298, 0.019078739, -0.11412381, -0.18778898, 0.28949136, -0.13800496], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.071137704, 0.14702292, 0.056997806, -0.15739405, 0.031815458, 0.13672183, 0.06094605, 0.32475042, -0.16841178, 0.00288309, 0.018179469, -0.060620207, -0.05527656, 0.050250698, 0.14287822, 0.025745405, -0.25252694, -0.06909428, -0.10854946, 0.27859944, 0.040791385, -0.21579666, -0.3316903, -0.039195623, -0.019870881, 0.022106893, -0.06865285, 0.17172045, -0.26485303, -0.20221369, 0.47393742, -0.26251766], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.20814075, 0.11579946, -0.12486391, 0.112489775, 0.1154538, -0.030634997, -0.25656614, 0.32497314, 0.011974399, -0.1635663, -0.05485086, -0.07678106, 0.0422276, 0.038382307, 0.081134126, -0.13727841, -0.26267767, 0.10461053, -0.11851037, 0.06814124, 0.19101109, 0.11378678, -0.376001, -0.010233118, 0.08748508, -0.10234841, 0.3343087, 0.15745859, -0.25983346, -0.15895899, 0.321274, -0.1568683], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.18285252, -0.0010707318, -0.031459134, 0.21418115, -0.010021301, 0.08767874, -0.19341578, 0.16136156, -0.120261274, 0.002829776, 0.0884059, -0.21673046, -0.28124902, 0.17238815, -0.03269831, -0.1960346, 0.009407907, 0.023168907, -0.18516406, 0.20852204, 0.35253817, 0.057515927, -0.1398698, -0.1098873, 0.21373558, 0.14223053, -0.10290474, 0.20559333, -0.09647145, -0.044820566, 0.4258821, -0.2860161], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.049970478, -0.044974703, 0.019833015, -0.1334841, -0.07256429, 0.042824764, -0.021840325, 0.5037886, -0.06514272, -0.081652805, 0.056336664, -0.17208567, -0.1327128, 0.0780206, 0.18021588, -0.11082356, -0.1541201, 0.00065129506, -0.300479, 0.0764853, 0.120628424, -0.13206635, -0.36818746, 0.23915598, 0.083176576, -0.14749411, 0.11883519, -0.062901534, -0.09613312, -0.27499932, 0.3458127, -0.088806525], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.21285228, 0.11349319, 0.010729294, -0.17801055, 0.070335165, 0.07806108, -0.06409673, 0.15138118, -0.06871895, -0.017020486, -0.2931462, -0.19970535, -0.15061107, -0.034559358, 0.22482489, 0.14130262, -0.3456484, 0.05144853, -0.22190902, 0.055600163, 0.047972556, -0.096229926, -0.31236503, -0.038255118, 0.16644323, 0.009459972, -0.062129013, -0.010794951, -0.109160475, -0.034313504, 0.5448016, -0.14142926], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.083433256, -0.16268851, 0.23583883, 0.03176199, 0.10661616, -0.0017365215, -0.10202256, 0.3407108, -0.05843854, 0.10124514, -0.02660733, -0.07080071, -0.19440112, -0.09887244, 0.08686747, -0.010346925, -0.060952283, 0.025446536, -0.21749833, 0.07833349, 0.08248067, -0.0071161506, -0.2791642, 0.089459956, 0.17459996, -0.13556069, -0.009840606, 0.038070824, -0.08925285, -0.10763951, 0.63357705, -0.27477133], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.18327418, -0.049598306, 0.10197273, 0.25106916, -0.03737043, -0.011498504, -0.14416128, 0.26362216, 0.07840442, 0.091224864, -0.13141525, -0.029856032, -0.13072456, 0.2951546, 0.14076725, -0.13788147, -0.22582662, 0.07170695, -0.23392554, 0.11210645, -0.11238425, 0.05288544, -0.23114295, 0.21421851, 0.205666, -0.04017575, -0.14604238, 0.061713956, -0.052444484, -0.057399422, 0.5073442, -0.22886908], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.09311124, -0.11264849, 0.08821715, 0.23779103, -0.10113163, 0.029200463, -0.33193213, 0.23122378, 0.0071777767, -0.04980974, 0.12723368, -0.15554923, -0.19088148, 0.18318602, -0.014284842, -0.27006203, -0.039700307, -0.09850835, -0.1832095, 0.10745305, 0.1500572, 0.13422187, -0.36081392, -0.026005719, 0.18432006, -0.08954455, -0.10855398, 0.13405031, -0.18599871, -0.058584176, 0.4071881, -0.22400987], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.17581467, 0.15885766, 0.028158696, -0.0053990055, 0.20340759, -0.08733442, -0.160766, 0.39092496, -0.023607356, 0.01743367, -0.310676, -0.15681005, -0.12814836, 0.05676004, 0.05077747, 0.088537626, -0.19644427, 0.28369048, -0.14774129, 0.13239773, 0.2977015, 0.1666304, -0.07188545, 0.070645474, 0.22127356, -0.17779963, 0.21403569, -0.021888426, -0.042688496, -0.13525076, 0.3624464, 0.002247303], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.08769897, 0.086285025, 0.14308618, 0.13346833, 0.099328764, -0.10014799, -0.2875357, 0.36599773, -0.20174846, -0.22805884, -0.047066934, -0.10831096, -0.1406519, 0.06101158, 0.063169464, -0.11509722, 0.011515277, 0.20544091, 0.014273532, 0.31989977, 0.10828258, -0.10412117, -0.12606025, 0.07436652, 0.18448278, -0.16234083, -0.010509178, 0.22389255, -0.27984166, -0.3743877, 0.15201667, -0.14685741], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.041471828, -0.2621095, 0.28610712, 0.13167666, 0.19475548, 0.013941146, -0.09690405, 0.16493936, -0.014661067, -0.10435458, -0.061989415, -0.08399466, -0.23625618, 0.1339521, 0.17908466, -0.3177178, -0.13808692, -0.044001423, -0.19522949, 0.15580739, 0.31942087, 0.003701822, -0.28171268, -0.02069167, 0.22189485, 0.09954986, 0.18153787, 0.04911372, -0.14344305, -0.17610334, 0.28599247, -0.18374115], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.08190063, -0.01811696, 0.047745444, 0.0646106, 0.10444156, 0.06873622, -0.26991448, 0.14429162, -0.0828102, 0.084043324, -0.083876826, 0.030599413, -0.09570158, -0.042927314, 0.12751539, -0.26103738, -0.111424156, -0.20059837, -0.2746906, 0.19235, 0.029474141, -0.14507915, -0.14808142, 0.08723386, 0.096081056, -0.23776779, -0.023607213, 0.0826545, -0.03775218, -0.20304678, 0.55901617, -0.33917433], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.045535196, -0.2582601, 0.17076628, 0.20932312, 0.12038123, -0.061783504, -0.2413201, 0.28027382, -0.10289995, 0.053943306, -0.013754522, 0.019461792, -0.24108243, 0.021888288, 0.012434148, -0.26128995, -0.120322764, -0.048729755, -0.17324433, 0.3669081, 0.26821595, -0.123065755, -0.22179295, 0.036626592, 0.16900206, -0.06192722, 0.06821335, 0.2693885, -0.07965389, -0.10890476, 0.25133425, -0.22794841], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
